time,value
0,0
0.00978473581213307,0.576789505537795
0.0195694716242661,0.942350402224682
0.0293542074363992,0.962809034392352
0.0391389432485323,0.630673156827813
0.0489236790606654,0.0675757026788677
0.0587084148727984,-0.520268945259033
0.0684931506849315,7.08241637394061
0.0782778864970646,-0.978865991819312
0.0880626223091976,-0.681673559202531
0.0978473581213307,-0.1348424694702
0.107632093933464,0.461369871076767
0.117416829745597,0.888621932184526
0.12720156555773,0.990447866901982
0.136986301369863,0.729557554086489
0.146771037181996,8.20149277684887
0.156555772994129,-0.400361551929921
0.166340508806262,-0.855597724796367
0.176125244618395,-0.997501710773889
0.185909980430528,-0.774106230186546
0.195694716242661,-0.267221919557704
0.205479452054795,0.337522899594113
0.215264187866928,0.818661980687094
0.225048923679061,0.999995275372036
0.234833659491194,0.815115924288799
0.244618395303327,8.33172940362867
0.25440313111546,-0.273141193580485
0.264187866927593,-0.777983559024068
0.273972602739726,-0.997917160865392
0.283757338551859,-0.852399152345832
0.293542074363992,7.6052796798486
0.303326810176125,0.207510767779776
0.313111545988258,0.733748429376262
0.322896281800391,0.991276867771512
0.332681017612524,0.885785466597679
0.342465753424658,0.455906693508461
0.352250489236791,-0.140931664855838
0.362035225048924,-0.686158821517039
0.371819960861057,-0.98010475352301
0.38160469667319,-0.915122234807955
0.391389432485323,-0.515008797913684
0.401174168297456,0.0737082645404139
0.410958904109589,8.63543230089018
0.420743639921722,0.964451893682465
0.430528375733855,0.940275338052769
0.440313111545988,0.571756436234722
0.450097847358121,-0.00614789210006842
0.459882583170254,-0.581800773965749
0.469667318982387,-0.944389848440236
0.479452054794521,-0.961129783872302
0.489236790606654,-0.625890175253498
0.499021526418787,-0.0614405866629213
0.50880626223092,8.52550942803317
0.518590998043053,0.920010335462689
0.528375733855186,0.977590231981909
0.538160469667319,0.677162531717204
0.547945205479452,0.128748177452587
0.557729941291585,-0.46681561027831
0.567514677103718,-0.891424810586474
0.577299412915851,7.01041856986063
0.587084148727984,-0.725339103757681
0.596868884540117,-0.195467170108695
0.60665362035225,0.405987651269122
0.616438356164384,0.858763958275804
0.626223091976517,0.997048558175634
0.63600782778865,0.770199642506599
0.645792563600783,0.261292545365549
0.655577299412916,7.65669636177134
0.665362035225049,-0.822177094172189
0.675146771037182,-0.999957478616186
0.684931506849315,-0.811539059007363
0.694716242661448,-0.3259233693087
0.704500978473581,0.279050143703485
0.714285714285714,0.781831482468029
0.724070450097847,0.998294892747403
0.73385518590998,0.849168361820432
0.743639921722113,0.389064169154817
0.753424657534247,-0.213520915439793
0.76320939334638,-0.737911571224762
0.772994129158513,7.00793159858573
0.782778864970646,-0.882915521035637
0.792563600782779,-0.450426284064755
0.802348336594912,8.14701553345659
0.812133072407045,8.69061814913157
0.821917808219178,0.981306470271609
0.831702544031311,0.912626254741412
0.841487279843444,0.509729184814566
0.851272015655577,7.92016195954448
0.86105675146771,-0.64016742755953
0.870841487279843,-0.966058299647596
0.880626223091976,-0.938164734355561
0.89041095890411,-0.566701756291119
0.900195694716243,0.0122955518286623
0.909980430528376,0.586790052108003
0.919765166340509,0.946393599614615
0.929549902152642,0.959414205592834
0.939334637964775,8.62108353694927
0.949119373776908,0.0553031483811448
0.958904109589041,-0.530730048161927
0.968688845401174,-0.922402271295662
0.978473581213307,-0.976277522230612
0.98825831702544,-0.67262590956407
0.998043052837573,-0.122649019148551
1.00782778864971,0.472243705280842
1.01761252446184,0.894193995863306
1.02739726027397,0.98867759023234
1.03718199608611,0.721093237834334
1.04696673189824,0.189434175308717
1.05675146771037,-0.411598405519682
1.0665362035225,-0.86189773311022
1.07632093933464,-0.996557720198405
1.08610567514677,-0.766263943641276
1.0958904109589,-0.255353295116199
1.10567514677104,0.3490714010381
1.11545988258317,0.825661131883568
1.1252446183953,0.999881886533088
1.13502935420744,0.807931520037326
1.14481409001957,0.320105016084506
1.1545988258317,-0.284948546586516
1.16438356164384,-0.785649855078716
1.17416829745597,-0.998634892142816
1.1839530332681,-0.845905475334136
1.19373776908023,-0.383393312725334
1.20352250489237,0.219522992663778
1.2133072407045,0.742046822278
1.22309197651663,0.992822437912721
1.23287671232877,0.880012203973534
1.2426614481409,0.444928849888321
1.25244618395303,-0.153093845320852
1.26223091976517,7.30494862650279
1.2720156555773,-0.9824710966439
1.28180039138943,-0.910095780200166
1.29158512720157,-0.504430305514877
1.3013698630137,0.0859647987374512
1.31115459882583,0.644878357862608
1.32093933463796,0.967628191570523
1.3307240704501,0.936018670907408
1.34050880626223,0.56162565675839
1.35029354207436,-0.018442746823097
1.3600782778865,-0.591757151385133
1.36986301369863,-0.948361580012169
1.37964774951076,-0.957662364397549
1.3894324853229,-0.616253423591318
1.39921722113503,7.9508363801901
1.40900195694716,8.53593060832185
1.4187866927593,0.924759343150475
1.42857142857143,0.974927912181824
1.43835616438356,0.668063864213539
1.44814090019569,0.11654522508758
1.45792563600783,-0.477653950919019
1.46771037181996,-0.896929383348318
1.47749510763209,-0.987736381343262
1.48727984344423,-0.716820116797167
1.49706457925636,-0.183394020477623
1.50684931506849,0.417193602612311
1.51663405088063,0.864998930852532
1.52641878669276,0.996029215394376
1.53620352250489,0.762299282347913
1.54598825831703,0.249404393295084
1.55577299412916,-0.354825970018679
1.56555772994129,-0.829113962135283
1.57534246575342,-0.999768501979891
1.58512720156556,-0.804293443732614
1.59491193737769,-0.31427456387203
1.60469667318982,8.290836179288
1.61448140900196,0.789438532533349
1.62426614481409,0.998937146200694
1.63405088062622,0.84261061621407
1.64383561643836,0.377707965203969
1.65362035225049,-0.225516772591604
1.66340508806262,-0.746154026236155
1.67318982387476,-0.993538948766584
1.68297455968689,-0.877075625147873
1.69275929549902,-0.439414598765323
1.70254403131115,0.159166370707093
1.71232876712329,0.699458327051645
1.72211350293542,0.983598588620573
